config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v088_e2p15_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v088_e2p15_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v088_e2p15_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v088_e2p15_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v089_e2p15_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v089_e2p15_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v089_e2p15_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v089_e2p15_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v090_e2p15_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v090_e2p15_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v090_e2p15_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v090_e2p15_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v091_e2p15_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v091_e2p15_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v091_e2p15_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v091_e2p15_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v092_e2p15_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v092_e2p15_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v092_e2p15_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v092_e2p15_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v093_e2p15_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v093_e2p15_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v093_e2p15_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v093_e2p15_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v094_e2p15_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v094_e2p15_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v094_e2p15_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v094_e2p15_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v095_e2p15_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v095_e2p15_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v095_e2p15_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v095_e2p15_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v096_e2p15_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v096_e2p15_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v096_e2p15_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v096_e2p15_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v097_e2p15_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v097_e2p15_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v097_e2p15_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v097_e2p15_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v098_e2p15_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v098_e2p15_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v098_e2p15_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v098_e2p15_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v099_e2p15_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v099_e2p15_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v099_e2p15_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v099_e2p15_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v100_e2p15_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v100_e2p15_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v100_e2p15_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v100_e2p15_ms1p60_var2p00,completed
