config_path,results_dir,status
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v090_t09_tick0p0004_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v090_t09_tick0p0004_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v090_t09_tick0p0004_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v090_t09_tick0p0004_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v091_t10_funding0p0007_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v091_t10_funding0p0007_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v091_t10_funding0p0007_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v091_t10_funding0p0007_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v092_t10_funding0p0007_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v092_t10_funding0p0007_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v092_t10_funding0p0007_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v092_t10_funding0p0007_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v093_t10_funding0p0007_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v093_t10_funding0p0007_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v093_t10_funding0p0007_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v093_t10_funding0p0007_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v094_t10_funding0p0007_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v094_t10_funding0p0007_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v094_t10_funding0p0007_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v094_t10_funding0p0007_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v095_t10_funding0p0007_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v095_t10_funding0p0007_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v095_t10_funding0p0007_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v095_t10_funding0p0007_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v096_t10_funding0p0007_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v096_t10_funding0p0007_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v096_t10_funding0p0007_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v096_t10_funding0p0007_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v097_t10_funding0p0007_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v097_t10_funding0p0007_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v097_t10_funding0p0007_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v097_t10_funding0p0007_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v098_t10_funding0p0007_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v098_t10_funding0p0007_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v098_t10_funding0p0007_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v098_t10_funding0p0007_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v099_t10_funding0p0007_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v099_t10_funding0p0007_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v099_t10_funding0p0007_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v099_t10_funding0p0007_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v100_t10_funding0p0007_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v100_t10_funding0p0007_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v100_t10_funding0p0007_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v100_t10_funding0p0007_q10_ecm2p5_betadrift0p15,planned
